Date,precipitable_water_entire_atmosphere,relative_humidity_2m_above_ground,specific_humidity_2m_above_ground,temperature_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground
03-10-2019,23.5,87.5,0.012090153,15.91695557,-3.869497061,-0.028867187
04-10-2019,24,85.40000153,0.011159999,15.07564697,-3.336921215,-0.384863287
05-10-2019,27.5,88.30000305,0.01169,15.27834473,-3.03495121,-0.025942381
06-10-2019,29.30000114,85.30000305,0.011489999,15.58345947,-1.52976799,0.394753397
07-10-2019,24.60000038,90,0.011829999,15.15233765,-2.956916332,0.480322242
08-10-2019,22.80000114,83.59999847,0.01079,14.86272583,-2.221923828,-1.096868873
09-10-2019,25,82.20000458,0.011659999,16.34639893,-3.157208204,-1.036932349
10-10-2019,28,84.90000153,0.0118,16.03997192,-3.080481052,-0.787518322
11-10-2019,32,92.09999847,0.01265,15.82216797,-5.032934666,0.519860804
12-10-2019,29.20000076,86.09999847,0.011609999,15.53823242,-3.403884172,0.732727051
13-10-2019,28,86.80000305,0.01179,15.65749512,-2.474201679,-0.159267575
14-10-2019,27.10000038,85.90000153,0.01162,15.59945068,-2.095197678,-0.512006819
15-10-2019,26.20000076,90.5,0.01205,15.36895142,-2.478034496,-0.510974109
16-10-2019,26.30000114,78.90000153,0.01077,15.75499878,-2.918689013,-2.014843702
17-10-2019,29.20000076,83.5,0.01175,16.22036133,-1.513541222,-1.702065349
18-10-2019,30.30000114,84,0.01199,16.46764526,-2.10538578,0.965895951
19-10-2019,30.80000114,87.70000458,0.01213,15.96328125,-1.485090256,-0.647602499
20-10-2019,28.70000076,90.30000305,0.012279999,15.69405518,-1.724284649,0.357182622
21-10-2019,26.20000076,89.90000153,0.012089999,15.5262085,-2.322504759,-0.962314427
22-10-2019,23.75745964,84.40000153,0.01146,15.64595947,-2.523154259,-1.189572692
23-10-2019,26.5,81.5,0.01179,16.6177002,-2.695878744,-1.040151358
24-10-2019,28.39999962,85.40000153,0.01198,16.16732178,-2.119245529,-1.708896399
25-10-2019,27.60000038,87.30000305,0.01194,15.78054199,-2.326157093,-1.187387705
26-10-2019,30.89999962,89.70000458,0.012763533,16.36931763,-3.915939808,-0.929575145
27-10-2019,28.5,92.20000458,0.012014872,15.01915894,-1.74822998,-1.245722651
28-10-2019,24.10000038,90.59999847,0.01232,15.65267334,-1.98001945,-1.675322175
29-10-2019,28.60000038,87.09999847,0.01213,16.02108154,-1.429946303,-1.033608317
30-10-2019,24.91879463,88.90000153,0.011955638,15.49242554,-1.955336928,-1.911176682
31-10-2019,27.80000114,80.80000305,0.011288049,16.11037598,-2.449736357,-1.461564898
01-11-2019,21.5,87.70000458,0.01139,15.00368652,-1.269648433,-1.623066425
02-11-2019,21.5,87.59999847,0.011849999,15.59475098,-1.817924738,-0.917783201
03-11-2019,21.80000114,80.20000458,0.010369999,14.91768799,-2.354531288,-1.495515108
04-11-2019,23.10000038,87.20000458,0.01157,15.32442627,-2.709909678,-1.761401296
05-11-2019,16.60000038,88,0.01155,15.18242798,-2.120349169,-1.487686157
06-11-2019,24.39999962,88.70000458,0.01193,15.52126465,-1.994274974,-1.410205126
07-11-2019,26.10000038,87.20000458,0.01231,16.24758301,-3.282099485,-1.298305631
08-11-2019,24.80000114,92.5,0.01239,15.45583496,-2.230073214,-1.346718669
09-11-2019,25.20000076,88.80000305,0.0118,15.31896362,-2.808012724,-0.925810516
10-11-2019,27,86.20000458,0.011851303,15.8755127,-1.935458899,-1.375705481
11-11-2019,26.3040905,89.70000458,0.012842166,16.44634399,-3.587670803,-0.524338365
12-11-2019,29.20000076,91.09999847,0.012864769,16.21395264,-3.005095243,-0.7942065
13-11-2019,31,90,0.012759999,16.271875,-2.478683949,-0.676835895
14-11-2019,31.15566444,90.70000458,0.01263,16.00600586,-3.496701479,-1.913764596
15-11-2019,29.5,87.90000153,0.012099226,15.84130249,-1.726030231,-1.215685964
16-11-2019,25.5,88.90000153,0.01246,16.09008179,-3.022399902,-2.264433622
17-11-2019,26.5,84,0.012078702,16.51842651,-4.475625515,-2.606860399
18-11-2019,28.70000076,84.80000305,0.012161527,16.51964722,-3.212375402,-2.128442287
19-11-2019,29.20000076,86.90000153,0.01208,16.01192627,-2.437307119,-1.875087857
20-11-2019,32.29999924,87.30000305,0.01246,16.428125,-2.540112257,-1.550151348
21-11-2019,30.70000076,85.40000153,0.01212,16.33779297,-0.577885747,-0.956103504
22-11-2019,31,88.90000153,0.01237,16.01998291,-1.453562021,-1.19864738
23-11-2019,32.29999924,88.20000458,0.012619999,16.46236572,-2.191865206,-2.034113646
24-11-2019,25.60000038,82.09999847,0.010520712,14.75219116,0.069355465,-1.205581069
25-11-2019,32.70000076,82.5,0.011179999,15.67546997,-0.045615233,-0.055827636
26-11-2019,31.30000114,85.80000305,0.011779999,15.89385376,1.698449612,-0.257124007
27-11-2019,30.5,89,0.011860146,15.38213501,-1.134077072,-0.553969741
28-11-2019,28.20000076,91.59999847,0.012450556,15.65996704,-2.648102999,-1.622729421
29-11-2019,29.30915642,91.20000458,0.012676014,16.01098022,-1.899394512,-1.78226316
30-11-2019,31.40408897,91.80000305,0.013102004,16.43493042,-2.218132257,-1.567143559
01-12-2019,33.29999924,91.59999847,0.01292,16.25951538,-2.929262638,-1.471518517
02-12-2019,30.39999962,90.90000153,0.012300038,15.59203491,-2.187753916,-1.066064477
03-12-2019,29.70000076,93.30000305,0.013276665,16.3789917,-2.762895346,-0.497565895
04-12-2019,33.79999924,89.30000305,0.012832698,16.53267822,-1.962612271,-1.3889575
05-12-2019,28.70000076,86.40000153,0.011720018,15.64748535,-1.611535549,-1.090041518
06-12-2019,30.16020584,86.59999847,0.011526329,15.38948975,-1.292255878,-1.48631835
07-12-2019,32.90000153,89.20000458,0.012533948,16.1793457,-1.950749516,-1.867133737
08-12-2019,32.29999924,90.30000305,0.012948407,16.48259888,-1.529731393,-1.037009239
09-12-2019,33.5,90.20000458,0.012812186,16.35967407,-1.019501925,0.646633267
10-12-2019,32.60000229,87.20000458,0.01217,16.11971436,-0.91144532,-0.621291518
11-12-2019,26.20000076,92.20000458,0.011926057,14.90282593,-2.03679204,-1.995249033
12-12-2019,24.70000076,91.59999847,0.01146,14.36730347,-1.151579618,-1.211269498
13-12-2019,27.60000038,83.90000153,0.01144,15.73037109,-1.394780278,-1.543015122
14-12-2019,25.30000114,90.80000305,0.01186,15.05388794,-1.633393526,-1.762106895
15-12-2019,26.39999962,87.90000153,0.011756532,15.40584717,-3.098725557,-2.280607939
16-12-2019,27.20000076,91.80000305,0.011770306,14.75811157,-2.192448616,-1.947319269
17-12-2019,24.30000114,90.40000153,0.012620308,16.07631836,-1.613371491,-1.36928463
18-12-2019,26.5,91.30000305,0.012271339,15.48775635,-1.881857872,-0.959257782
19-12-2019,21.10000038,85.59999847,0.011291278,15.23412476,-3.705872774,-2.739008665
20-12-2019,17.20000076,85.30000305,0.01027,13.87490234,-1.255224586,-1.603037119
21-12-2019,27.80000114,88.59999847,0.011942878,15.55199585,-1.035069585,-1.517617106
22-12-2019,31.89999962,89.40000153,0.012376956,15.98571167,-1.769772887,-1.243889093
23-12-2019,31.1693058,91.09999847,0.012648348,16.01690063,-2.032363176,-1.325100064
24-12-2019,31.80402565,92.80000305,0.01255,15.60244141,-2.195082903,-1.172314405
25-12-2019,31.80000114,93.20000458,0.013189999,16.29238281,-2.89086175,-1.441726089
26-12-2019,30.30000114,91.90000153,0.01282,16.06325684,-1.340107441,-0.403381348
27-12-2019,29.30004883,86.5,0.01255,16.69637451,-0.953635216,-0.881264627
28-12-2019,31.02041626,87.09999847,0.01277241,16.85436401,-0.930053711,-1.511264563
29-12-2019,28.89999962,88.90000153,0.012430005,16.08623657,-0.884575188,-0.639897466
30-12-2019,21.60000038,89.30000305,0.01213,15.67077026,-2.423813343,-1.155927658
31-12-2019,16.5,85,0.010973891,14.94777832,-1.415812969,-2.028264046
01-01-2020,15.90000057,84.5,0.01086,14.86623535,-1.509448171,-2.272683144
